processing file listing_0054_draw_rectangle

mov bp, 256 ; bp:0x0->0x100 ip:0x0->0x3
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1504->0x1508 ip:0x13->0x16
add cx, 1 ; cx:0x1->0x2 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1508->0x150C ip:0x13->0x16
add cx, 1 ; cx:0x2->0x3 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x150C->0x1510 ip:0x13->0x16
add cx, 1 ; cx:0x3->0x4 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1510->0x1514 ip:0x13->0x16
add cx, 1 ; cx:0x4->0x5 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1514->0x1518 ip:0x13->0x16
add cx, 1 ; cx:0x5->0x6 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1518->0x151C ip:0x13->0x16
add cx, 1 ; cx:0x6->0x7 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x151C->0x1520 ip:0x13->0x16
add cx, 1 ; cx:0x7->0x8 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1520->0x1524 ip:0x13->0x16
add cx, 1 ; cx:0x8->0x9 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1524->0x1528 ip:0x13->0x16
add cx, 1 ; cx:0x9->0xA ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1528->0x152C ip:0x13->0x16
add cx, 1 ; cx:0xA->0xB ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x152C->0x1530 ip:0x13->0x16
add cx, 1 ; cx:0xB->0xC ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1530->0x1534 ip:0x13->0x16
add cx, 1 ; cx:0xC->0xD ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1534->0x1538 ip:0x13->0x16
add cx, 1 ; cx:0xD->0xE ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1538->0x153C ip:0x13->0x16
add cx, 1 ; cx:0xE->0xF ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x153C->0x1540 ip:0x13->0x16
add cx, 1 ; cx:0xF->0x10 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1540->0x1544 ip:0x13->0x16
add cx, 1 ; cx:0x10->0x11 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1544->0x1548 ip:0x13->0x16
add cx, 1 ; cx:0x11->0x12 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1548->0x154C ip:0x13->0x16
add cx, 1 ; cx:0x12->0x13 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x154C->0x1550 ip:0x13->0x16
add cx, 1 ; cx:0x13->0x14 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1550->0x1554 ip:0x13->0x16
add cx, 1 ; cx:0x14->0x15 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1554->0x1558 ip:0x13->0x16
add cx, 1 ; cx:0x15->0x16 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1558->0x155C ip:0x13->0x16
add cx, 1 ; cx:0x16->0x17 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x155C->0x1560 ip:0x13->0x16
add cx, 1 ; cx:0x17->0x18 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1560->0x1564 ip:0x13->0x16
add cx, 1 ; cx:0x18->0x19 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1564->0x1568 ip:0x13->0x16
add cx, 1 ; cx:0x19->0x1A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1568->0x156C ip:0x13->0x16
add cx, 1 ; cx:0x1A->0x1B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x156C->0x1570 ip:0x13->0x16
add cx, 1 ; cx:0x1B->0x1C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1570->0x1574 ip:0x13->0x16
add cx, 1 ; cx:0x1C->0x1D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1574->0x1578 ip:0x13->0x16
add cx, 1 ; cx:0x1D->0x1E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1578->0x157C ip:0x13->0x16
add cx, 1 ; cx:0x1E->0x1F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x157C->0x1580 ip:0x13->0x16
add cx, 1 ; cx:0x1F->0x20 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1580->0x1584 ip:0x13->0x16
add cx, 1 ; cx:0x20->0x21 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1584->0x1588 ip:0x13->0x16
add cx, 1 ; cx:0x21->0x22 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1588->0x158C ip:0x13->0x16
add cx, 1 ; cx:0x22->0x23 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x158C->0x1590 ip:0x13->0x16
add cx, 1 ; cx:0x23->0x24 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1590->0x1594 ip:0x13->0x16
add cx, 1 ; cx:0x24->0x25 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1594->0x1598 ip:0x13->0x16
add cx, 1 ; cx:0x25->0x26 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1598->0x159C ip:0x13->0x16
add cx, 1 ; cx:0x26->0x27 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x159C->0x15A0 ip:0x13->0x16
add cx, 1 ; cx:0x27->0x28 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15A0->0x15A4 ip:0x13->0x16
add cx, 1 ; cx:0x28->0x29 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15A4->0x15A8 ip:0x13->0x16
add cx, 1 ; cx:0x29->0x2A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15A8->0x15AC ip:0x13->0x16
add cx, 1 ; cx:0x2A->0x2B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15AC->0x15B0 ip:0x13->0x16
add cx, 1 ; cx:0x2B->0x2C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15B0->0x15B4 ip:0x13->0x16
add cx, 1 ; cx:0x2C->0x2D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15B4->0x15B8 ip:0x13->0x16
add cx, 1 ; cx:0x2D->0x2E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15B8->0x15BC ip:0x13->0x16
add cx, 1 ; cx:0x2E->0x2F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15BC->0x15C0 ip:0x13->0x16
add cx, 1 ; cx:0x2F->0x30 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15C0->0x15C4 ip:0x13->0x16
add cx, 1 ; cx:0x30->0x31 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15C4->0x15C8 ip:0x13->0x16
add cx, 1 ; cx:0x31->0x32 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15C8->0x15CC ip:0x13->0x16
add cx, 1 ; cx:0x32->0x33 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15CC->0x15D0 ip:0x13->0x16
add cx, 1 ; cx:0x33->0x34 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15D0->0x15D4 ip:0x13->0x16
add cx, 1 ; cx:0x34->0x35 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15D4->0x15D8 ip:0x13->0x16
add cx, 1 ; cx:0x35->0x36 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15D8->0x15DC ip:0x13->0x16
add cx, 1 ; cx:0x36->0x37 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15DC->0x15E0 ip:0x13->0x16
add cx, 1 ; cx:0x37->0x38 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15E0->0x15E4 ip:0x13->0x16
add cx, 1 ; cx:0x38->0x39 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15E4->0x15E8 ip:0x13->0x16
add cx, 1 ; cx:0x39->0x3A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15E8->0x15EC ip:0x13->0x16
add cx, 1 ; cx:0x3A->0x3B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15EC->0x15F0 ip:0x13->0x16
add cx, 1 ; cx:0x3B->0x3C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15F0->0x15F4 ip:0x13->0x16
add cx, 1 ; cx:0x3C->0x3D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15F4->0x15F8 ip:0x13->0x16
add cx, 1 ; cx:0x3D->0x3E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15F8->0x15FC ip:0x13->0x16
add cx, 1 ; cx:0x3E->0x3F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x15FC->0x1600 ip:0x13->0x16
add cx, 1 ; cx:0x3F->0x40 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x1E
add dx, 1 ; dx:0x14->0x15 ip:0x1E->0x21
cmp dx, 64 ; ip:0x21->0x24
jne $-30 ; ip:0x24->0x6
mov cx, 0 ; cx:0x40->0x0 ip:0x6->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1600->0x1604 ip:0x13->0x16
add cx, 1 ; cx:0x0->0x1 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1604->0x1608 ip:0x13->0x16
add cx, 1 ; cx:0x1->0x2 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1608->0x160C ip:0x13->0x16
add cx, 1 ; cx:0x2->0x3 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x160C->0x1610 ip:0x13->0x16
add cx, 1 ; cx:0x3->0x4 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1610->0x1614 ip:0x13->0x16
add cx, 1 ; cx:0x4->0x5 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1614->0x1618 ip:0x13->0x16
add cx, 1 ; cx:0x5->0x6 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1618->0x161C ip:0x13->0x16
add cx, 1 ; cx:0x6->0x7 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x161C->0x1620 ip:0x13->0x16
add cx, 1 ; cx:0x7->0x8 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1620->0x1624 ip:0x13->0x16
add cx, 1 ; cx:0x8->0x9 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1624->0x1628 ip:0x13->0x16
add cx, 1 ; cx:0x9->0xA ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1628->0x162C ip:0x13->0x16
add cx, 1 ; cx:0xA->0xB ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x162C->0x1630 ip:0x13->0x16
add cx, 1 ; cx:0xB->0xC ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1630->0x1634 ip:0x13->0x16
add cx, 1 ; cx:0xC->0xD ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1634->0x1638 ip:0x13->0x16
add cx, 1 ; cx:0xD->0xE ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
